Culture Hack Data,,
,,
Description,,
,,
Postcode District,Wks Since Last Visit,Wks Till Next Visit
NE20,48,5
NE20,169,
NE20,64,
NE20,,
NE20,209,
NE20,213,
NE20,101,6
NE20,127,
NE20,224,
ne20,125,
NE20,,
NE20,,
NE20,49,
NE20,221,
NE20,161,
NE20,286,
NE20,167,
NE20,161,
NE20,171,
NE20,13,6
NE20,72,
NE20,23,
NE20,,
NE20,157,
NE20,230,
NE20,16,5
NE20,249,
ne20,64,
NE20,13,
NE20,223,
NE20,221,
NE20,106,4
NE20,,4
NE20,171,
NE20,101,
NE20,101,
NE20,13,
ne20,125,
NE20,15,
NE20,,
NE20,213,
NE20,176,
ne20,56,
NE20,25,
NE20,,
NE20,257,
NE20,101,
NE20,204,
NE20,272,
NE20,99,
NE20,48,
NE20,101,
NE20,120,
NE20,64,
NE20,,
NE20,115,
NE20,16,
NE20,116,
NE20,168,
NE20,66,
NE20,245,
NE20,161,
NE20,13,
NE20,,6
NE20,276,
NE20,275,
NE20,20,
NE20,,
NE20,12,
NE20,129,
NE20,116,
ne20,64,4
NE20,48,
NE20,13,
NE20,119,
NE20,161,
NE20,116,
NE20,272,
NE20,,5
NE20,264,
NE20,157,
ne20,25,6
NE20,22,
NE20,152,
NE20,127,
NE20,220,
NE20,161,
NE20,,5
NE20,213,
NE20,22,
NE20,43,
NE20,107,
NE20,65,
NE20,26,
NE20,221,
NE20,185,
NE20,155,
ne20,6,
NE20,10,4
NE20,226,
NE20,14,
NE20,11,
NE20,93,5
NE20,158,
NE20,65,
ne20,64,
NE20,99,
NE20,,
NE20,198,
NE20,159,3
NE20,,3
NE20,7,
NE20,204,
NE20,12,
NE20,1,4
NE20,101,
NE20,64,
NE20,65,
NE20,,5
NE20,274,
NE20,,6
NE20,11,
NE20,213,
NE20,147,
NE20,99,
NE20,101,
NE20,287,
NE20,,
NE20,275,
NE20,53,4
NE20,118,
NE20,272,
NE20,49,
NE20,,5
NE20,74,
NE20,284,
NE20,147,
NE20,,4
NE20,105,
NE20,225,
NE20,287,
NE20,277,
NE20,72,
NE20,64,
NE20,276,
NE20,116,
NE20,97,
NE20,,
NE20,101,
NE20,72,
NE20,234,
NE20,211,
NE20,12,
NE20,283,
NE20,159,
NE20,,4
NE20,178,
NE20,66,
NE20,172,
NE20,105,4
NE20,101,
NE20,231,
NE20,226,
NE20,116,
NE20,65,
NE20,129,
NE20,17,
NE20,97,4
ne20,130,
ne20,74,
ne20,48,
ne20,16,
ne20,48,
NE20,275,
NE20,24,
ne20,65,
NE20,47,4
ne20,105,
NE21,171,
NE21,,
NE21,234,
NE21,232,
NE21,118,
NE21,115,
NE21,11,
NE21,129,
NE21,,
NE21,,
NE21,232,3
NE21,72,
NE21,213,
NE21,222,
NE21,66,
NE21,172,
NE21,49,
NE21,106,
NE21,150,
NE21,,
NE21,265,
NE21,12,
NE21,223,
NE21,176,
NE21,117,
NE21,122,
NE21,101,
NE21,64,
ne21,12,
Ne21,12,
NE21,203,
NE21,184,
NE21,43,
NE21,116,
NE21,73,
NE21,117,
NE21,90,
NE21,,
NE21,65,
NE21,48,
NE21,23,
NE21,221,
ne21,159,
NE21,48,
NE21,130,
NE21,49,
ne21,147,
NE21,190,
NE21,48,
NE21,245,
NE21,26,
NE21,,
NE21,106,6
NE21,101,
NE21,226,
NE21,222,
ne21,68,
NE21,198,
NE21,34,
NE21,12,
NE21,243,
NE21,210,
NE21,170,
NE21,14,
ne21,14,
NE21,2,
NE21,4,
NE21,204,
NE21,164,
NE21,254,
NE21,220,
NE21,272,
NE21,,
NE21,12,
NE21,273,
NE21,117,
NE21,,6
NE21,12,
NE21,7,
NE21,221,
NE21,234,
NE21,167,
NE21,,
NE21,53,
NE21,56,
NE21,,
NE21,169,
NE21,63,
NE21,223,
NE21,49,
ne21,63,
NE21,64,
NE21,117,
NE21,229,
NE21,119,
NE21,117,
NE21,119,
NE21,67,
NE21,184,5
NE21,1,0
NE21,16,
NE21,171,
NE21,,4
NE21,26,
NE21,64,
NE21,231,
NE21,74,
NE21,24,
ne21,15,
NE21,64,
NE21,,
NE21,51,
NE21,12,
NE21,230,
NE21,,
NE21,,
NE21,151,
NE21,110,
NE21,6,
ne21,53,
NE21,2,2
NE21,161,
NE21,7,16
NE21,23,
NE21,11,
NE21,151,
NE21,106,
NE21,13,
NE21,104,
NE21,24,
ne21,64,
NE21,15,
NE21,79,
NE21,,
NE21,171,
NE21,189,
NE21,147,
NE21,85,
NE21,77,
NE21,150,
NE21,86,
NE21,,5
ne21,105,
ne2,52,
NE2,106,
ne2,159,
Ne2,152,
NE2,53,
NE2,3,
NE2,131,
NE2,99,
NE22,221,
NE22,22,
NE22,273,
NE22,12,
NE22,157,
NE22,74,
NE22,170,
NE22,220,
NE22,126,
NE22,279,
NE22,97,
NE22,,
NE22,101,
NE22,74,
NE22,130,
NE22,202,
NE22,92,
NE22,12,
NE22,96,
NE22,25,3
NE22,116,
NE22,101,
NE22,118,
NE22,74,
NE22,22,
NE22,118,
NE22,273,
NE22,74,
NE22,4,
NE22,,5
NE22,47,
NE22,149,
ne22,178,
ne22,64,
NE22,25,4
NE22,79,
NE22,7,
NE22,115,
NE22,170,
NE22,17,
NE22,,5
NE22,17,
NE22,49,
NE22,22,
NE22,164,
NE22,,0
NE22,43,
NE22,25,
NE22,129,
NE22,321,
NE22,126,
NE22,125,
NE22,170,
NE22,64,
NE22,17,
NE22,11,
NE22,,5
NE22,43,
NE22,222,
NE22,147,
NE22,,
NE22,63,5
NE22,169,
NE22,159,
NE22,284,
NE22,,
NE22,,5
NE22,,4
NE22,168,
NE22,101,
NE22,101,
NE22,273,
NE22,93,
NE22,214,
NE22,74,
NE22,2,
NE22,101,
NE22,101,
NE22,,
NE22,119,
NE22,191,
NE22,171,
NE22,276,
NE22,74,
NE22,101,
NE22,273,
NE22,214,
NE22,264,
NE22,161,
NE22,43,
NE22,,6
ne22,63,
NE2,178,
NE2,78,
NE2,14,
NE2,56,
NE2,12,0
ne2,57,
ne2,52,
Ne2,43,
ne2,164,
NE2,12,
NE2,47,
NE2,11,
NE2,119,
NE2,47,
NE2,20,
NE2,1,
NE2,126,
NE2,49,
NE23,65,
NE23,210,
NE23,12,3
NE23,261,
NE23,131,
ne23,26,
NE23,223,
NE23,195,
NE23,104,
NE23,49,
NE23,23,
NE23,169,
NE23,12,
NE23,65,
NE23,107,
NE23,47,
NE23,168,
NE23,214,
NE23,274,
NE23,52,
NE23,,
NE23,155,
NE23,273,
NE23,220,5
NE23,212,
NE23,74,
NE23,164,
NE23,24,
ne23,62,
NE23,,4
NE23,177,5
NE23,1,
NE23,257,
ne23,75,
NE23,272,
ne23,177,
NE23,223,
NE23,,
NE23,195,
NE23,,
NE23,161,
NE23,106,
NE23,261,
NE23,53,
NE23,16,
NE23,273,
NE23,214,
NE23,0,
NE23,169,
NE23,201,
NE23,191,
NE23,273,
NE23,272,
NE23,11,
NE23,101,
NE23,12,
NE23,265,
NE23,,
NE23,211,
NE23,119,
ne23,101,
NE23,67,
NE23,15,
NE23,,29
NE23,169,
NE23,158,
NE23,1,
ne23,205,
NE23,117,
NE23,101,
NE23,14,
NE23,48,
NE23,64,
NE23,43,
NE23,173,
ne23,65,
NE23,123,
NE23,,
NE23,221,
NE23,232,
NE23,49,
NE23,101,
NE23,272,
NE23,264,
NE23,195,
NE23,152,
NE23,12,
NE23,250,
NE23,213,
NE23,261,
NE23,223,
NE23,13,
NE23,1,
NE23,100,
NE23,290,
NE23,64,
NE23,15,
ne23,117,
NE23,24,
NE23,7,
NE23,,
NE23,202,
NE23,117,
NE23,169,
NE23,223,
NE23,15,
NE23,64,
NE23,203,
NE23,280,
NE23,213,
NE23,78,
NE23,232,
NE23,225,
NE23,120,
NE23,49,
NE23,,
NE23,158,
NE23,202,
NE23,17,
NE23,,
NE23,169,
NE23,,
NE23,101,
NE23,48,5
NE23,,5
NE23,257,
NE23,4,
NE23,74,
NE23,149,
NE23,,5
NE23,13,
NE23,65,
NE23,64,
NE23,225,
NE23,101,
NE23,181,
NE23,0,3
NE23,104,
NE23,,
NE23,,
NE23,13,
NE23,16,
NE23,153,
NE23,169,
NE23,107,
NE23,157,
NE23,101,
NE23,13,
NE23,125,
NE23,144,
NE23,141,
NE23,25,
NE23,47,
NE23,123,
NE23,117,
NE23,65,
NE23,,
NE23,278,
NE23,99,
NE23,144,9
ne23,123,
NE23,262,
NE23,72,
NE23,49,
NE23,21,
ne23,178,
ne23,106,
NE23,49,
NE23,161,
NE23,224,3
NE23,60,
NE23,177,
NE23,,
NE23,221,
NE23,12,
NE23,72,
NE23,177,
NE23,,4
NE23,251,
NE23,,
NE23,232,
NE23,117,
NE23,65,
NE23,273,
NE23,253,
NE23,286,
NE23,149,
NE23,74,
NE23,276,
NE23,48,
NE23,,4
NE23,64,
NE23,287,
NE23,48,
NE23,43,
NE23,204,
NE23,137,
NE23,47,5
NE23,273,
NE23,213,
NE23,171,
NE23,184,
NE23,211,
NE23,147,
NE23,178,
NE23,202,
NE23,190,
NE23,221,
ne23,118,
NE23,13,
NE23,,6
NE23,63,
NE23,,
NE23,52,
NE23,13,
NE23,275,
NE23,119,
NE23,168,
NE23,53,
NE23,63,
NE23,22,
ne23,20,
NE23,321,
NE23,44,0
ne23,101,
NE23,,5
NE23,272,
NE23,170,
NE23,48,
NE23,199,
NE23,114,3
NE23,,
NE23,321,
NE23,101,
NE23,,
NE23,273,
NE23,161,
NE23,,
NE23,67,
NE23,127,
NE23,177,
NE23,,4
NE23,,
NE23,,6
NE23,,
NE23,172,
ne23,57,
NE23,43,
NE23,1,
NE23,177,
NE23,117,
NE23,92,
NE23,24,
NE23,79,
Ne23,64,
NE23,101,
ne2,52,
NE2,320,
NE2,25,
ne2,26,
NE2,2,
ne2,178,
NE2,51,
NE2,49,
ne2,106,
ne2,157,
ne2,53,
NE2,1,
NE2,52,
NE2,115,
NE2,43,3
ne2,101,
NE24,252,
NE24,98,
NE24,,
NE24,,
NE24,253,
NE24,64,
NE24,171,
NE24,118,
NE24,,
NE24,125,
NE24,49,
NE24,232,
NE24,13,
NE24,287,
NE24,224,
NE24,143,
NE24,72,
NE24,49,
NE24,231,
NE24,,4
NE24,131,
NE24,25,3
NE24,,
NE24,16,4
NE24,107,
NE24,273,
NE24,200,
NE24,,
NE24,,
NE24,274,
NE24,274,
NE24,125,
NE24,43,4
NE24,54,
NE24,222,
Ne24,12,
NE24,123,
NE24,72,
NE24,126,
NE24,273,
NE24,231,
NE24,171,
NE24,170,
NE24,64,
NE24,193,
NE24,175,
Ne24,129,
NE24,223,
NE24,273,
NE24,283,
NE24,65,
ne24,,
NE24,231,
NE24,254,
NE24,49,
NE24,13,
NE24,272,
NE24,171,
ne24,52,
NE24,22,
NE24,15,
NE24,259,
NE24,101,
NE24,118,
NE24,282,
NE24,,
NE24,213,
NE24,171,
NE24,209,
NE24,65,
NE24,286,
NE24,,
NE24,,
NE24,161,
NE24,221,
NE24,,
NE24,,
NE24,262,
NE24,168,
ne24,12,
NE24,273,
NE24,57,
NE24,65,
NE24,,
NE24,233,
NE24,158,
NE24,65,
NE24,213,
NE24,257,
NE24,271,
NE24,118,
NE24,131,
NE24,93,
NE24,,
NE24,15,
NE24,159,
NE24,101,
NE24,64,
NE24,3,
NE24,279,
NE24,224,
NE24,43,
NE24,209,
NE24,277,
NE24,101,
NE24,277,
NE24,17,
NE24,273,
NE24,223,
NE24,152,
NE24,112,
NE24,158,
NE24,93,
ne24,,4
NE24,231,
NE24,13,
NE24,97,
ne24,129,
Ne24,16,
ne24,97,
NE2,15,
ne2,23,
NE2,79,
ne2,52,
NE2,24,
NE2,49,
NE2,99,
NE25,277,
NE25,0,5
NE25,,0
NE25,49,
NE25,51,
NE25,151,
NE25,221,
NE25,49,
NE25,256,
NE25,213,
NE25,105,6
NE25,264,
NE25,257,
NE25,221,
NE25,171,
NE25,49,
NE25,17,5
NE25,129,
NE25,,
NE25,,5
NE25,170,
NE25,234,
NE25,53,
NE25,51,
NE25,211,
NE25,22,
NE25,74,
NE25,279,
NE25,222,
ne25,,4
NE25,0,0
NE25,119,
NE25,203,
NE25,43,
NE25,268,
NE25,180,
NE25,176,
NE25,209,
NE25,158,
NE25,277,
NE25,,
NE25,,
NE25,275,
NE25,22,
NE25,,
ne25,13,
NE25,65,
NE25,,
NE25,214,
NE25,253,
NE25,223,
NE25,273,
NE25,285,
NE25,274,
NE25,101,
NE25,14,
NE25,99,
NE25,56,
NE25,223,3
NE25,101,
NE25,17,
ne25,79,
NE25,222,
NE25,130,
NE25,159,
NE25,234,
NE25,66,
NE25,,
NE25,12,
NE25,265,
NE25,136,5
NE25,117,
NE25,49,
NE25,,
NE25,273,
NE25,72,
NE25,16,
NE25,17,
NE25,15,
NE25,168,
NE25,204,
NE25,203,
NE25,168,
NE25,273,
NE25,93,
NE25,147,
NE25,104,
NE25,101,
NE25,168,
NE25,67,
NE25,63,
NE25,161,4
NE25,15,
NE25,178,
NE25,13,
NE25,157,
NE25,53,9
ne25,67,
NE25,,
NE25,,
NE25,,4
NE25,220,
NE25,164,
NE25,15,
NE25,,4
NE25,149,
ne25,117,
NE25,22,
NE25,284,
NE25,265,
NE25,199,
NE25,147,
ne25,49,
NE25,257,
NE25,221,
NE25,117,
NE25,49,
NE25,49,
NE25,272,
NE25,13,
NE25,214,
NE25,212,
NE25,159,
NE25,150,
NE25,107,
NE25,13,
NE25,24,
NE25,137,
NE25,167,
NE25,97,
NE25,171,
NE25,101,
NE25,125,
NE25,161,
NE25,209,
NE25,222,
NE25,213,
NE25,65,
NE25,43,
NE25,53,
NE25,173,
NE25,231,
NE25,224,
NE25,273,
NE25,223,
NE25,127,
NE25,92,
NE25,65,
NE25,223,
NE25,171,
NE25,119,
NE25,101,
NE25,202,
NE25,12,
NE25,116,
NE25,43,
NE25,,
NE25,272,
NE25,272,
NE25,161,
NE25,159,
NE25,24,
NE25,11,
NE25,118,
NE25,164,
NE25,144,
NE25,64,6
NE25,168,
NE25,116,
ne25,101,
NE25,169,
NE25,125,
NE25,,4
NE25,178,
NE25,54,
NE25,137,
NE25,49,
NE25,272,
NE25,203,5
NE25,111,
NE25,277,
NE25,116,
NE25,167,
NE25,53,
NE25,106,
NE25,43,
NE25,182,6
NE25,168,
NE25,92,
NE25,64,
NE25,51,
NE25,,
NE25,178,
NE25,1,5
NE25,168,
NE25,197,
NE25,287,
NE25,13,
NE25,,
NE25,169,
ne25,117,
ne25,65,
NE25,48,
NE25,277,
NE25,124,
NE25,209,6
NE25,65,
NE25,101,
NE25,131,
NE25,190,
NE25,129,
NE25,2,
NE25,43,
NE25,1,
NE25,0,
NE25,78,
NE25,211,
NE25,,
NE25,65,
NE25,151,
NE25,13,
NE25,,2
NE25,254,
NE25,64,
NE25,49,
NE25,200,
NE25,99,
NE25,12,
NE25,64,
NE25,273,
NE25,13,5
NE25,213,
NE25,169,
NE25,130,
NE25,,
NE25,12,
ne25,129,
NE25,91,
NE25,178,
NE25,275,
NE25,285,
NE25,276,
ne25,107,
NE25,106,
ne25,13,
NE25,,
NE25,275,
NE25,204,
NE25,169,
NE25,101,
NE25,147,
NE25,43,
NE25,203,
NE25,4,
NE25,25,
NE25,21,
NE25,275,
NE25,47,0
NE25,274,
NE25,221,
NE25,220,
NE25,92,
NE25,127,
NE25,273,
NE25,206,
NE25,235,
NE25,4,
NE25,,6
NE25,1,
NE25,4,
NE25,101,
NE25,161,
NE25,25,
NE25,173,
NE25,274,
NE25,129,
NE25,105,
NE25,204,
NE25,100,
NE25,126,
NE25,118,
ne25,101,
NE25,101,
NE25,66,
NE25,172,3
NE25,273,
NE25,13,
NE25,65,
NE25,64,
NE25,259,
NE25,51,
NE25,119,
NE25,57,
NE25,3,6
NE25,101,
NE25,273,
NE25,,
NE25,204,
NE25,191,
NE25,,5
NE25,53,
NE25,109,
NE25,223,
NE25,176,
NE25,13,
NE25,92,
NE25,11,
NE25,60,
NE25,52,
NE25,275,
NE25,65,
NE25,65,
NE25,272,
NE25,209,
NE25,214,
NE25,65,
NE25,101,
NE25,117,
NE25,13,
NE25,,
NE25,172,
NE25,209,
NE25,161,
NE25,,3
NE25,168,
NE25,12,
NE25,224,
NE25,13,
NE25,,5
NE25,232,
NE25,101,
NE25,160,
NE25,53,
NE25,261,
NE25,,
NE25,123,
NE25,53,
NE25,233,
NE25,203,
NE25,257,
NE25,276,
NE25,222,
NE25,99,
NE25,24,
NE25,25,
NE25,,5
NE25,234,
NE25,252,
NE25,24,
NE25,224,
NE25,167,
NE25,78,
NE25,272,
NE25,170,
NE25,42,
NE25,130,
NE25,12,
NE25,222,
ne25,75,
ne25,15,
NE25,,
NE25,47,
NE25,211,
NE25,91,
NE25,168,
NE25,273,
NE25,274,
NE25,213,
NE25,117,
ne25,54,
NE25,220,
NE25,,4
NE25,49,
NE25,191,
NE25,65,
NE25,48,
NE25,231,
ne25,44,
NE25,,4
NE25,66,
NE25,212,
NE25,68,
NE25,283,
NE25,272,
ne25,53,
NE25,287,
NE25,254,
NE25,198,
NE25,167,
NE25,53,
ne25,101,
NE25,224,
NE25,101,
NE25,16,
NE25,279,
NE25,232,
NE25,191,
NE25,255,
NE25,172,
NE25,116,
NE25,204,
NE25,,3
NE25,25,
NE25,178,
NE25,272,
NE25,106,
NE25,160,
NE25,119,
NE25,97,
NE25,105,
NE25,93,
NE25,253,
NE25,172,
NE25,224,
NE25,,
NE25,116,
NE25,,
NE25,,
NE25,117,
NE25,168,
NE25,117,
NE25,273,
NE25,224,
NE25,220,
NE25,231,
NE25,278,
NE25,112,
NE25,277,
NE25,212,
NE25,48,
NE25,178,
NE25,,
NE25,12,
NE25,64,
NE25,,
NE25,203,
NE25,274,
NE25,158,
NE25,212,
NE25,131,
NE25,,3
NE25,,4
NE25,277,
NE25,226,
NE25,101,
NE25,155,
NE25,272,
NE25,213,
NE25,255,
NE25,97,
NE25,116,
NE25,116,
NE25,283,
NE25,279,
NE25,126,
NE25,0,
NE25,158,
NE25,95,
NE25,101,
NE25,161,
NE25,161,
NE25,117,
NE25,65,
NE25,,
NE25,28,
NE25,105,
NE25,11,
NE25,27,
NE25,,5
NE25,214,
NE25,272,
NE25,161,
NE25,,6
NE25,203,
NE25,161,
NE25,106,
NE25,147,
NE25,93,
NE25,27,
NE25,172,
NE25,231,
NE25,78,
NE25,101,
NE25,231,
NE25,65,
Ne25,153,
NE25,157,
NE25,168,
NE25,13,
NE25,67,
NE25,180,
NE25,67,
NE25,24,
NE25,57,
ne25,178,
ne25,66,
NE25,1,
ne25,101,
NE2,44,
NE26,72,
NE26,232,6
NE26,231,
NE26,49,4
NE26,214,
NE26,,
NE26,16,
NE26,,3
NE26,21,
NE26,161,
NE26,64,
NE26,22,
NE26,198,
NE26,147,
Ne26,95,
NE26,48,
NE26,147,
NE26,170,
NE26,274,
NE26,116,
NE26,124,
NE26,151,
NE26,,
NE26,170,
NE26,118,
NE26,272,
NE26,158,
NE26,64,
NE26,,
NE26,,4
NE26,,5
NE26,62,
NE26,80,
NE26,77,
NE26,54,
NE26,,
NE26,274,
NE26,158,
NE26,119,
NE26,64,
NE26,155,
NE26,0,3
NE26,74,
ne26,48,
NE26,43,
NE26,,
NE26,278,
NE26,221,
NE26,65,
NE26,283,
NE26,274,
NE26,244,
NE26,201,
NE26,106,
NE26,26,
NE26,107,
NE26,107,
ne26,78,
NE26,204,
NE26,161,
NE26,48,
NE26,117,
ne26,64,
NE26,49,
NE26,1,
NE26,63,
NE26,231,
NE26,12,
NE26,118,
NE26,107,
NE26,272,
NE26,109,
ne26,168,
NE26,161,
NE26,,
NE26,27,
NE26,,
NE26,12,
NE26,126,
NE26,80,
NE26,147,
NE26,249,
NE26,26,
NE26,64,
NE26,249,
NE26,284,
NE26,14,
NE26,72,
ne26,101,
NE26,209,
NE26,278,
NE26,48,
NE26,213,
NE26,151,
NE26,107,
NE26,101,
NE26,49,
NE26,52,
NE26,127,
ne26,164,
NE26,,
NE26,,5
NE26,53,
NE26,151,
NE26,126,4
NE26,178,
NE26,213,
NE26,171,
NE26,159,3
NE26,151,
NE26,65,
NE26,23,
NE26,25,5
NE26,2,
NE26,51,
NE26,,
NE26,275,
NE26,276,
NE26,234,
NE26,116,
NE26,171,
NE26,117,
NE26,64,
NE26,,
NE26,49,
NE26,259,
NE26,99,
NE26,168,
NE26,130,
NE26,42,
NE26,2,
NE26,,
NE26,231,
NE26,78,
NE26,101,
ne26,49,
NE26,,
NE26,80,
NE26,1,
NE26,4,
NE26,261,
NE26,147,
NE26,273,
NE26,65,
NE26,203,
NE26,13,
NE26,25,
NE26,,
NE26,274,
NE26,220,
NE26,49,
NE26,161,
NE26,110,
NE26,110,
NE26,22,
NE26,16,
NE26,204,
NE26,36,
NE26,222,
NE26,276,
NE26,123,
NE26,78,
NE26,22,
NE26,124,
NE26,159,
NE26,106,
NE26,49,
NE26,,
NE26,24,
NE26,261,
NE26,171,
NE26,275,
NE26,0,
NE26,231,
NE26,191,
NE26,13,
NE26,273,
NE26,168,
NE26,171,5
NE26,43,3
NE26,117,
NE26,105,
NE26,14,
NE26,,
NE26,230,
NE26,226,
NE26,170,
ne26,143,
NE26,64,
NE26,211,
NE26,159,
NE26,65,
NE26,65,
NE26,6,
NE26,,
NE26,168,
NE26,72,
NE26,212,
NE26,164,
NE26,78,
NE26,272,
NE26,67,
NE26,168,
NE26,168,
NE26,101,
Ne26,52,
NE26,49,
NE26,285,
NE26,276,
NE26,206,
NE26,78,
NE26,204,
NE26,216,
NE26,22,
NE26,220,
NE26,168,
NE26,51,
NE26,270,
NE26,229,
NE26,201,
NE26,131,
NE26,168,
NE26,151,
NE26,52,
NE26,,
NE26,67,
NE26,49,
NE26,53,
NE26,171,4
NE26,150,
Ne26,36,
NE26,43,
NE26,16,
NE26,52,
NE26,1,
NE26,203,
NE26,42,5
NE26,272,
NE26,15,
NE26,233,
NE26,233,
NE26,205,0
NE26,173,
NE26,272,
NE26,177,
NE26,27,5
NE26,223,
NE26,147,4
Ne26,170,
NE26,120,
NE26,80,
NE26,25,
NE26,13,
NE26,65,
NE26,43,0
NE26,116,
NE26,12,
NE26,12,
ne26,49,
NE26,152,
NE26,49,
NE26,75,
NE26,,
NE26,164,
NE26,231,
NE26,262,
NE26,52,
NE26,12,
NE26,321,
NE26,231,
NE26,120,
NE26,,
NE26,13,
NE26,274,
NE26,264,
NE26,231,
NE26,174,
NE26,13,
NE26,206,
NE26,202,
NE26,129,
NE26,68,
NE26,78,
ne26,22,
NE26,,2
NE26,284,
NE26,221,
NE26,164,
NE26,172,
NE26,12,
NE26,,
NE26,13,
NE26,168,
NE26,160,
ne26,117,
NE26,66,
NE26,47,
NE26,100,
NE26,182,
NE26,110,
NE26,257,
NE26,192,
NE26,64,
NE26,270,
NE26,131,
NE26,202,
NE26,171,
NE26,64,
NE26,,
NE26,231,
NE26,137,
NE26,13,
NE26,161,
NE26,74,
NE26,191,
NE26,231,
NE26,214,
NE26,48,
NE26,22,
NE26,,
NE26,168,
NE26,179,
NE26,,
NE26,,
NE26,43,
NE26,201,
NE26,231,
NE26,181,
NE26,286,
NE26,169,
NE26,126,
NE26,74,
NE26,,
NE26,272,
NE26,245,
NE26,277,
NE26,274,
NE26,265,
NE26,93,
NE26,,
NE26,15,
NE26,209,
NE26,224,
NE26,158,
NE26,152,
NE26,0,
NE26,59,
NE26,17,
NE26,171,
NE26,11,
NE26,72,
NE26,202,
NE26,115,
NE26,99,
NE26,63,
NE26,178,
NE26,48,
NE26,259,
NE26,164,
NE26,213,
NE26,97,
NE26,254,
NE26,68,
NE26,111,
NE26,49,
NE26,75,
NE26,48,
NE26,,
NE26,213,
NE26,284,
NE26,13,
NE26,178,
NE26,131,
NE26,52,
NE26,95,
NE26,261,
NE26,221,
NE26,169,
NE26,117,
NE26,43,
NE26,101,
NE26,272,
NE26,72,
NE26,49,4
NE26,231,
NE26,162,
NE26,159,
NE26,65,
NE26,22,
NE26,14,
NE26,270,
NE26,120,
NE26,160,
NE26,101,
NE26,73,
NE26,178,5
NE26,283,
NE26,222,
NE26,43,
NE26,225,
NE26,52,
NE26,213,
NE26,211,
NE26,152,
NE26,162,
NE26,25,5
NE26,,
NE26,16,6
NE26,16,
NE26,2,5
NE26 3,112,
NE26,179,
NE26,97,
NE26,24,
ne26,64,
NE26,168,
NE26,162,
NE26,137,
NE26,,
NE26,1,29
NE26,147,
NE26,169,
NE26,,
NE26,12,
NE26,278,
NE26,203,
NE26,223,
NE26,321,
NE26,105,5
NE26,195,
NE26,211,
NE26,158,
NE26,,
NE26,65,
NE26,53,5
NE26,175,
NE26,13,
NE26,117,
NE26,173,
NE26,0,4
NE26,233,
NE26,,
NE26,277,
NE26,172,
NE26,172,
NE26,66,
NE26,48,
NE26,224,3
NE26,273,
NE26,168,
NE26,54,4
NE26,164,
NE26,199,
NE26,68,
NE26,13,
NE26,231,
NE26,204,
NE26,197,
NE26,24,
NE26,47,
NE26,224,
NE26,158,
NE26,178,
NE26,116,
NE26,118,
NE26,105,
NE26,63,
NE26,14,
NE26,104,
NE26,205,
ne26,49,
NE26,97,
NE26,231,
NE26,181,
NE26,28,3
NE26,171,
NE26,25,
NE26,,
NE26,25,
NE26,117,
NE26,117,
NE26,92,
NE26,65,
NE26,,
NE26,16,
NE26,225,
NE26,67,
NE26,16,
NE26,215,
NE26,158,
NE26,48,
NE26,,
NE26,16,
NE26,115,
NE26,213,
NE26,129,
NE26,249,
NE26,13,
NE26,219,
NE26,27,
NE26,200,
NE26,189,
NE26,172,
NE26,80,
NE26,47,
NE26,,
NE26,17,
ne26,171,
NE26,171,
NE26,118,
NE26,75,
NE26,24,
NE26,213,
NE26,117,
ne26,119,
NE26,109,
NE26,104,
NE26,101,
NE26,65,
NE26,64,
NE26,56,
NE26,24,
NE26,,
NE26,12,
NE26,,0
NE26,127,
NE26,80,
NE26,72,
NE26,249,
NE26,24,
ne26,24,
NE26,11,
NE26,66,
NE26,74,
NE26,,
NE26,0,
NE26,273,
NE26,116,
ne26,116,
NE26,118,
NE26,283,
NE26,178,
NE26,99,
NE26,64,
NE26,11,
NE26,,5
NE26,24,
NE26,209,
NE26,164,
NE26,16,
NE26,101,
NE26,65,
NE26,118,
NE26,221,
NE26,204,
NE26,272,
NE26,15,9
NE26,222,
NE26,125,
NE26,101,
ne26,159,
NE26,214,
NE26,265,
NE26,243,
NE26,22,
NE26,56,
NE26,211,
NE26,65,
NE26,233,
NE26,47,5
NE26,63,
NE26,13,
NE26,116,
NE26,49,
NE26,1,
NE26,105,
NE26,11,4
NE26,65,
NE26,199,
NE26,171,
NE26,255,
NE26,,
NE26,79,
NE26,147,
NE26,,5
NE26,232,
NE26,161,
NE26,63,
NE26,89,
NE26,53,
NE26,,
NE26,63,
NE26,178,
NE26,222,
NE26,161,
NE26,125,
NE26,275,
NE26,67,
NE26,67,
NE26,49,
NE26,171,
NE26,161,
NE26,101,
NE26,209,
NE26,212,
NE26,222,
NE26,231,
NE26,272,
NE26,12,
NE26,275,
NE26,131,
NE26,120,
NE26,80,
ne26,33,
ne26,33,
NE26,,
NE26,,5
NE26,101,
NE26,124,
NE26,63,
NE26,273,
NE26,93,
NE26,63,
NE26,,6
NE26,119,
NE26,169,
ne26,64,
ne26,116,
ne26,159,
NE26,126,
ne26,109,
ne26,24,
NE26,177,
ne26,25,
NE26,100,
ne26,50,
ne26,101,
NE26,107,
ne26,64,
NE26,52,
NE26,116,
NE26,67,
NE26,44,
NE26,1,
NE26,111,
NE26,14,
ne26,12,
ne26,48,
NE26,93,14
Ne26,158,
NE26,67,
NE26,22,
ne26,168,
ne26,49,
NE2,,
NE27,22,
NE27,116,
NE27,277,
NE27,276,
